audio_path,text
segments/segment_002459.wav,嗯。嗯
segments/segment_002658.wav,儿子，你看你的大鸡巴真的已经变得红彤彤的了。
segments/segment_001731.wav,我是淫荡的女人了啊，老公。
segments/segment_000785.wav,嗯。
segments/segment_006311.wav,是你呀。没想到你会给我打电话呢。
segments/segment_003265.wav,小骚货一直都爱吃主人的屁眼。
segments/segment_002735.wav,儿子的鸡巴。
segments/segment_000512.wav,现在好了。老娘被李局长批评了。
segments/segment_002181.wav,都要把姐姐的G点操掉了。
segments/segment_000208.wav,不可能。我爸爸很爱我的。什么？
segments/segment_006410.wav,我可从来没这么喷过。
segments/segment_004009.wav,那这一次也让小女子
segments/segment_001860.wav,嗯嗯啊。
segments/segment_003664.wav,意不意外。惊不惊喜啊。
segments/segment_005615.wav,就这样舔的。是不是？
segments/segment_000143.wav,烫掉我的小骚逼。啊。
segments/segment_002841.wav,姐姐，感觉你鸡巴更大了。你是不是想操逼了？
segments/segment_005133.wav,小明，刚才公司忽然来电话，说要紧急的事情。我需要过去处理一下才行。
segments/segment_005514.wav,我。
segments/segment_003402.wav,弄的内裤和袜子。黏黏糊糊的。
segments/segment_001994.wav,放我去洗澡。你不准碰我。
segments/segment_004190.wav,这样我会觉得很羞耻的儿子，你放过我，我不要看着你。
segments/segment_001452.wav,还想让你的骚鸡巴操呢？
segments/segment_003025.wav,不是。不要
segments/segment_005571.wav,来。
segments/segment_005852.wav,已经是适应了吗？嗯？那个。
segments/segment_003083.wav,你干嘛嗯？
segments/segment_002825.wav,就直接说嘛。别不好意思呀。
segments/segment_001333.wav,对，我好舒服啊。
segments/segment_000228.wav,主人的肉棒。在激动的抖动了呢。
segments/segment_005562.wav,小狗狗的棒棒又要射出来了吗？
segments/segment_000084.wav,啊，被一些小姑娘看到。可是会把他们吓坏了呢哦嗯。
segments/segment_000963.wav,我要上天了。嗯嗯嗯。哦。啊，啊，啊。
segments/segment_003188.wav,人家好高兴啊。
segments/segment_003175.wav,这样一边被主人操着骚逼，
segments/segment_001232.wav,啊，我好想你的精液射到我的脸上，老公。老公老公。
segments/segment_003607.wav,这姿势好淫荡啊
segments/segment_000911.wav,不要突然贴进我的喉咙里。会受不了的。
segments/segment_003324.wav,啊，主人主人不要停，fuck，fuck，操死我这条母狗哦。
segments/segment_000921.wav,快射给儿媳妇，射我嘴里。
segments/segment_005738.wav,哦。哇，哇，嗷。啊。哼。
segments/segment_002481.wav,哦，哦哦哦，再快一点
segments/segment_002918.wav,汗流的越来越多了。
segments/segment_004995.wav,哎呀，儿子可没有像你这么个傻逼玩意儿，不会善解人意。
segments/segment_004210.wav,我一直都喷到你的肉棒上了。天呐，儿子，你的肉棒也在抖动了。嗯。
segments/segment_001832.wav,啊。啊。
segments/segment_004665.wav,放过我。放看我吧。嗯嗯。
segments/segment_003535.wav,哎，臭臭的。有好多包皮沟啊。
segments/segment_002380.wav,这个孩子生下来，你肯定会帮我养的吧。
segments/segment_006498.wav,我的鞋子在摩擦我的乳头呢，
segments/segment_001793.wav,嗯嗯。嗯嗯。花。
segments/segment_000213.wav,好女儿。你呀。
segments/segment_004844.wav,快走。快走。快点儿。感觉小穴的内壁。那都在颤抖了。
segments/segment_005962.wav,对你的精液玷污掉。啊，对，快一点。快点。老公
segments/segment_002522.wav,我经常被他干到痴迷的
segments/segment_003109.wav,老公，你看起来。
segments/segment_002843.wav,你说你都脱光了，我还穿着裙子呀，这对你不公平。
segments/segment_003088.wav,接下来的事情啊。就全部交给我。
segments/segment_006167.wav,哦哦哦，好舒服，你从后面拉着我的小子。
segments/segment_004294.wav,去吧，快点出门啊。今天爸爸为了送咱们去学校啊，都要迟到了。
segments/segment_001109.wav,但是老公，你知道的呀。人家其实就是个大骚逼。
segments/segment_001201.wav,特别喜欢这样吗？以前的女朋友在床上。也叫你爸爸。
segments/segment_003645.wav,逼逼痒的不行了我的奶头也好痒，你
segments/segment_000060.wav,就是这样拿出你作为男人的主动。
segments/segment_005927.wav,嗯。嗯。啊。
segments/segment_000725.wav,嗯。啊。啊。嗯。啊。啊。嗯
segments/segment_002544.wav,我不是人人都可以操的婊子。
segments/segment_006454.wav,好变态。
segments/segment_004731.wav,你不要在我耳边吹气太敏感了。
segments/segment_001578.wav,龟头顶在菊花上感觉。好奇怪啊。
segments/segment_005636.wav,老公。
segments/segment_001560.wav,还是有些不习惯。
segments/segment_005396.wav,好，老公。小梅知道你最疼小梅了。
segments/segment_002391.wav,好了，
segments/segment_003127.wav,哦。
segments/segment_004828.wav,啊，啊。是。是。我是婊子。我是勾引你们三个的婊子。
segments/segment_000047.wav,啊。哇。
segments/segment_004613.wav,好大。哎呀，要被撑完了。啊，好疼。
segments/segment_001773.wav,啊。嗯，哼嗯。
segments/segment_006442.wav,好湿。
segments/segment_002388.wav,哇，你看这个草莓好大好甜哦。
segments/segment_001611.wav,你的肉棒真是太大了。
segments/segment_000730.wav,啊。嗯。啊。啊。
segments/segment_005448.wav,被瑞使劲操呢啊。
segments/segment_002204.wav,啊，弟弟，你是马上就要射了吗？
segments/segment_004908.wav,小助理。啊，给我把身上的汗也擦一擦，我胳膊没劲儿。抬不起来了。
segments/segment_003184.wav,哦。啊啊。 啊。啊
segments/segment_002427.wav,你的手姐不要再夹了。
segments/segment_005943.wav,好深啊。哦，哇。
segments/segment_000116.wav,我真舒服你啊。
segments/segment_001914.wav,嗯。哦。
segments/segment_000354.wav,欲望就在那小区里抽查。上班了吧嗯。
segments/segment_006445.wav,啊，我的乳头哦。
segments/segment_003513.wav,你怎么直接就进去了？
segments/segment_006391.wav,姐姐，是你的骚母狗，你想操就操，想打就打。
segments/segment_001430.wav,哎，两根手指现在已经满足不了了。啊。我需要插进三根手指。好好舔。
segments/segment_005639.wav,那不行啊。那快感实在是太强硬了。啊
segments/segment_000052.wav,嗯，对吗？这才是我认识的王三炮。
segments/segment_001833.wav,嗯嗯。
segments/segment_003301.wav,是天生的狗。是条天生欠操的骚母狗。
segments/segment_005978.wav,你想要用你的肉棒，好好的摩擦，我的丝袜脚。
segments/segment_005862.wav,啊
segments/segment_001637.wav,快快。射射射射
segments/segment_005361.wav,说我浪
segments/segment_001992.wav,我这几天都不是安全期啊。如果真的幻怀上了。我不会饶了你的。
segments/segment_002885.wav,你看到姐姐的逼缝了吗？诱惑不。
segments/segment_002082.wav,嗯嗯嗯。哼。
segments/segment_000875.wav,啊，混蛋老公。
segments/segment_005391.wav,是想射出来的吗？啊，这个不行。
segments/segment_003542.wav,啊，我一会儿
segments/segment_005247.wav,不错嘛。
segments/segment_006057.wav,要达到高潮了吧啊。
segments/segment_002273.wav,来操我，操我。。
segments/segment_001226.wav,最后他才重新把我抱回卧室。
segments/segment_004645.wav,啊，好多啊。
segments/segment_006208.wav,你这傻孩子。都已经上高中了。这种天气出门。却连他围巾都不知道戴呀。
segments/segment_005333.wav,让西西继续舔小梅的脚。
segments/segment_002233.wav,虽然我已经结婚了。
segments/segment_002680.wav,你看他他变的好大。
segments/segment_003141.wav,噢噢噢。
segments/segment_000071.wav,我就喜欢你大鸡巴这股骚骚的味道。
segments/segment_003233.wav,啊，主人再操的深一点，再用力一点。
segments/segment_000592.wav,天啊，碰到人家敏感的地方了。嗯。
segments/segment_005822.wav,舔你的龟头好不好？
segments/segment_003076.wav,嗯。嗯。
segments/segment_000680.wav,啊，啊。啊，啊，啊。
segments/segment_004479.wav,我的乖儿子。
segments/segment_004719.wav,插的好深呢。
segments/segment_004291.wav,啊。老公。今天早上早饭好吃吗？
segments/segment_003705.wav,你觉得我听起来怪怪的。
segments/segment_002362.wav,我爽死了，大鸡巴往里插，使劲插。
segments/segment_003196.wav,再靠近一点儿。让人家。再把你的肉棒。清理的更干净啊。
segments/segment_000899.wav,嗯。
segments/segment_005082.wav,谁又来玩弄啊？谁又背玩弄啊？大声的回答我。
segments/segment_003590.wav,射进来好不好嗯。嗯嗯，我想要你
segments/segment_002433.wav,啊。
segments/segment_005598.wav,握在手里。感觉像是一个铁棒似的。
segments/segment_000783.wav,老公，你的鸡巴变得好热。
segments/segment_006195.wav,啊。二四。哦。
segments/segment_005567.wav,那。
segments/segment_002429.wav,才没有心
segments/segment_005433.wav,都跟着一起胀起来了呢。
segments/segment_006045.wav,我在用舌尖熏着你的马眼缝。
segments/segment_004365.wav,好热呀。把衣服全脱了吧。
segments/segment_003737.wav,嗷嗷嗷嗷嗷。
segments/segment_004765.wav,哦，天哪，你越来越快了。就是这样。
segments/segment_003968.wav,大王要不你先解开小女子吧。
segments/segment_004836.wav,我我不知道他们为什么今天。我回去前在我家。
segments/segment_003726.wav,被被两个大人夹在中间，同时操呢。真的是太刺激了。
segments/segment_005251.wav,啊，插进来了。很舒服，小贱奴。
segments/segment_000464.wav,啊。嗯，你说什么？
segments/segment_000967.wav,受不了了。哎呀。我说。我给您生孙子。
segments/segment_001940.wav,要干嘛呀？我是你姐姐呀。你这样做是不对的，你快点把手拿开。
segments/segment_002495.wav,我要被你顶的说不出话来了。
segments/segment_001214.wav,啊，快把我操拍。
segments/segment_005801.wav,嗯。你是不是？
segments/segment_005600.wav,乳房都被你揉成什么形状啊，色色的？
segments/segment_003457.wav,哦哦哦。
segments/segment_001055.wav,啊嗷嗷嗷嗷。
segments/segment_003016.wav,就让人家再吃一次你的肉棒。
segments/segment_004429.wav,又丰满呢。嗯。
segments/segment_001075.wav,哦，我好喜欢。
segments/segment_002937.wav,嗯。告诉姐姐，你喜欢操逼吗？
segments/segment_003532.wav,老公你看在我舔的还卖力的份上，
segments/segment_006218.wav,怎么样？这汤。好喝吗？
segments/segment_001048.wav,好爽。要被顶坏掉了啊啊。
segments/segment_000437.wav,没有没有的事情。
segments/segment_005975.wav,今天他很早就来了，放下书包就出去了。好行，我知道了啊。
segments/segment_006455.wav,好香。也不要再掏
segments/segment_001050.wav,儿媳妇的屁眼，屁眼好撑啊。
segments/segment_002254.wav,听不出我话里有话吗？你快点继续。
segments/segment_000395.wav,不过。你不要乱动才行啊。
segments/segment_001337.wav,啊啊啊，你也喜欢干姐姐，对不对？
segments/segment_001287.wav,干我。嗯，哼。
segments/segment_001039.wav,还坐在你的旁边，给你爸爸舔屁眼呢。
segments/segment_000881.wav,今天的饭我烧的还好吃吗？
segments/segment_000451.wav,啊啊，小天老公你好厉害哦哦。
segments/segment_006443.wav,你的手。也好湿。
segments/segment_006430.wav,就是你的狗鸡巴操的。
segments/segment_005491.wav,怎么样啊？你不是想射精吗？射出来呀。
segments/segment_003965.wav,嗯，这个。
segments/segment_003048.wav,呢嗯。哦哦。
segments/segment_000776.wav,哎呀。
segments/segment_001320.wav,啊。
segments/segment_005835.wav,什么？还是想要射进我的身体里呀？
segments/segment_003187.wav,你又在小鱼的肚子里生了好多呢。
segments/segment_000145.wav,操我操我。
segments/segment_001925.wav,啊。哇。
segments/segment_001709.wav,不要，我不要去这样坐在你的腰上。撑起。
segments/segment_004898.wav,我要被你们操的散架了，一点力气都没有了。
segments/segment_001974.wav,嗯。
segments/segment_004675.wav,天哪？嗯，你们在
segments/segment_001835.wav,还得让妍妍舔你的屁眼，再吃一下你的屁眼。
segments/segment_003912.wav,大王，有多远啊。
segments/segment_002506.wav,哦。
segments/segment_001190.wav,我要尿了。啊啊，大鸡巴老公，求你了。你把我。放下来。
segments/segment_000067.wav,完全不一样呢。
segments/segment_003676.wav,看来我老公。今天。很有兴致呢。
segments/segment_005180.wav,不过。我就是喜欢你这么贱的。
segments/segment_001098.wav,我快要被小龙给操死了。
segments/segment_000117.wav,你在操我，在办公室里面做爱，还是非常有感觉的。
segments/segment_006099.wav,只不过是跳蛋而已。老娘，用这个爽的时候，你还在玩泥巴呢。
segments/segment_000024.wav,哦，哦。
segments/segment_004406.wav,你看看。我哪里不是你妈妈了。
segments/segment_006398.wav,我好硬啊。姐要坐下去了。
segments/segment_000146.wav,可以说它的特产非常的美味呢。看了。
segments/segment_004640.wav,好喜欢这种感觉呀啊这种感觉好奇怪。
segments/segment_000130.wav,我操。
segments/segment_002419.wav,什么？
segments/segment_000537.wav,在床右边的抽屉里。没有。
segments/segment_001699.wav,干嘛呢。啊。哎，
segments/segment_000176.wav,你射了好多进来呀。又暖又烫的。
segments/segment_001740.wav,你好厉害。
segments/segment_000334.wav,好刺激啊。
segments/segment_005129.wav,看看他今天会干什么吧。我先假装洗个澡。
segments/segment_000703.wav,你们一直都在操人家的屁眼。
segments/segment_001700.wav,被前辈。抱在怀里。小穴里还紧紧插着大肉棒。这样来回走的
segments/segment_003866.wav,可是这样的话。
segments/segment_004551.wav,这始终插不进去。你很着急，对吧？
segments/segment_000001.wav,啊。哦，再加强一个档。哦。
segments/segment_002109.wav,你的宠物狗已经把骚屁眼撅起来了。
segments/segment_002772.wav,怎么办呢？这样一会儿出去。
segments/segment_002468.wav,那些都是公司安排的。不是那样的。嗯。
segments/segment_004340.wav,我脸红吗？
segments/segment_000729.wav,屁眼里的可乐瓶。
segments/segment_000072.wav,你看。
segments/segment_004942.wav,好，老妈知道了啊。你先回房间复习一下功课。
segments/segment_004209.wav,啊啊啊。小穴越来越舒服了。
segments/segment_005188.wav,就踩烂你的狗头。
segments/segment_003975.wav,啊，大王。想必在当今武林界。
segments/segment_001504.wav,嗯。老公，我就是个婊子。
segments/segment_002441.wav,别们那里了。
segments/segment_003814.wav,嗷嗷嗷嗷，老公，操死我，老公，操我。
segments/segment_003829.wav,小女子知错了。
segments/segment_002125.wav,哎，姐姐问问你啊。比起你小时候吃妈妈的奶，感觉怎么样啊啊？
segments/segment_005184.wav,什么？不知道。
segments/segment_005860.wav,哦，哦。
segments/segment_002629.wav,小穴好舒服啊。
segments/segment_004862.wav,为什么？你们吃了壮阳药。
segments/segment_005824.wav,直接给你乳交。也会让你很舒服的呢。
segments/segment_001930.wav,啊。射了好多啊，对。看我的嘴里。
segments/segment_002463.wav,不是。
segments/segment_002675.wav,干着大奶子。
segments/segment_004953.wav,但是这个傻逼面狠狠的把我的臭逼操烂。
segments/segment_003450.wav,你真的好坏啊。你就坐在这里享受。
segments/segment_000824.wav,像这个。啊，贴在老公那儿。
segments/segment_004796.wav,啊，
segments/segment_000978.wav,儿媳的腰我就要被你操断。
segments/segment_005817.wav,我刚才还以为呀。我的低胸装。
segments/segment_003294.wav,操呢啊来嘛
